Order_ID,City,Product,Order_Date,Quantity,Order_Status
327,LHE,Men's Sneakers - Servis Cheetah Shoes,22-Nov-24,1,Returned
328,KHI,Non-Stick Cookware Set - Prestige 5-Piece,3-Nov-24,1,Returned
329,KHI,Women's Handbag - Stylo Leather Bag,31-Dec-24,1,Returned
330,LHE,Wireless Earbuds - Audionic AirBuds 2,1-Sep-24,1,Returned
331,LHE,Wireless Earbuds - Audionic AirBuds 2,8-Oct-24,1,Shipped
332,LHE,Wireless Earbuds - Audionic AirBuds 2,26-Jun-24,2,Returned
333,LHE,Men's Kurta - J. Cotton Kurta,12-Nov-24,1,Shipped
334,ISB,Non-Stick Cookware Set - Prestige 5-Piece,1-May-24,1,Returned
335,LHE,Wireless Earbuds - Audionic AirBuds 2,17-May-24,1,Returned
336,MUL,Men's Kurta - J. Cotton Kurta,30-May-24,2,Returned
337,ISB,Women's Lawn Suit - Khaadi 3-Piece Lawn,3-Sep-24,3,Returned
338,ISB,Women's Handbag - Stylo Leather Bag,31-Aug-24,2,Shipped
339,MUL,Wireless Earbuds - Audionic AirBuds 2,9-Sep-24,3,Returned
340,ISB,Wall Clock - Quartz Designer Clock,22-Jun-24,1,Shipped
341,LHE,Electric Kettle - Dawlance 1.7L Kettle,30-Jul-24,2,Returned
342,ISB,Wireless Earbuds - Audionic AirBuds 2,8-Aug-24,3,Shipped
343,MUL,Power Bank - Romoss 20000mAh,1-Dec-24,2,Returned
344,LHE,Women's Lawn Suit - Khaadi 3-Piece Lawn,19-Jan-24,3,Shipped
345,KHI,Wireless Earbuds - Audionic AirBuds 2,9-Apr-24,1,Returned
346,MUL,Men's Kurta - J. Cotton Kurta,10-Nov-24,1,Shipped
347,KHI,Smartwatch - Xiaomi Mi Band 7,9-Sep-24,1,Shipped
348,ISB,Smartwatch - Xiaomi Mi Band 7,6-Feb-24,1,Returned
349,ISB,Wireless Earbuds - Audionic AirBuds 2,29-Nov-24,2,Shipped
350,LHE,Women's Lawn Suit - Khaadi 3-Piece Lawn,31-Jan-24,2,Shipped
351,KHI,Men's Kurta - J. Cotton Kurta,3-Mar-24,3,Shipped
352,MUL,Electric Kettle - Dawlance 1.7L Kettle,17-Jul-24,1,Shipped
353,KHI,Non-Stick Cookware Set - Prestige 5-Piece,6-Aug-24,1,Shipped
354,MUL,Bluetooth Speaker - Audionic Mehfil Speaker,14-Jan-25,2,Returned
355,MUL,Gaming Mouse - Redragon M711 Cobra,15-Sep-24,1,Shipped
356,KHI,Gaming Mouse - Redragon M711 Cobra,20-Jan-24,1,Shipped
357,LHE,Wireless Earbuds - Audionic AirBuds 2,19-Mar-24,3,Shipped
358,LHE,Power Bank - Romoss 20000mAh,19-Jan-25,3,Returned
359,KHI,Wall Clock - Quartz Designer Clock,4-May-24,1,Returned
360,LHE,Wireless Earbuds - Audionic AirBuds 2,4-Dec-24,1,Shipped
361,KHI,Men's Sneakers - Servis Cheetah Shoes,15-Jan-24,3,Shipped
362,LHE,Wireless Earbuds - Audionic AirBuds 2,1-Jan-24,2,Returned
363,LHE,Bed Sheet Set - Sapphire Cotton Bedsheet,20-Feb-24,1,Returned
364,LHE,Wireless Earbuds - Audionic AirBuds 2,5-Nov-24,1,Shipped
365,LHE,Women's Lawn Suit - Khaadi 3-Piece Lawn,3-Jun-24,2,Returned
366,MUL,Non-Stick Cookware Set - Prestige 5-Piece,2-Aug-24,1,Shipped
367,MUL,Bluetooth Speaker - Audionic Mehfil Speaker,28-Apr-24,2,Returned
368,ISB,Non-Stick Cookware Set - Prestige 5-Piece,27-Jul-24,3,Shipped
369,KHI,Bluetooth Speaker - Audionic Mehfil Speaker,24-Jan-24,2,Shipped
370,MUL,Bluetooth Speaker - Audionic Mehfil Speaker,10-Mar-24,3,Shipped
371,MUL,Non-Stick Cookware Set - Prestige 5-Piece,3-Nov-24,1,Returned
372,KHI,Bed Sheet Set - Sapphire Cotton Bedsheet,24-Apr-24,2,Shipped
373,ISB,Men's Kurta - J. Cotton Kurta,23-Sep-24,1,Shipped
374,ISB,Rice Cooker - Westpoint 1.8L Rice Cooker,25-Apr-24,1,Returned
375,ISB,Women's Lawn Suit - Khaadi 3-Piece Lawn,19-Aug-24,3,Shipped
376,KHI,Men's Kurta - J. Cotton Kurta,27-Jul-24,2,Returned
377,KHI,Men's Kurta - J. Cotton Kurta,14-Jul-24,3,Returned
378,KHI,Rice Cooker - Westpoint 1.8L Rice Cooker,5-Mar-24,1,Shipped
379,KHI,Gaming Mouse - Redragon M711 Cobra,14-Jan-24,3,Returned
380,KHI,Women's Lawn Suit - Khaadi 3-Piece Lawn,21-Jul-24,3,Returned
381,KHI,Wall Clock - Quartz Designer Clock,5-Sep-24,1,Returned
382,LHE,Power Bank - Romoss 20000mAh,4-May-24,2,Shipped
383,ISB,Bluetooth Speaker - Audionic Mehfil Speaker,27-Dec-24,1,Shipped
384,LHE,Bed Sheet Set - Sapphire Cotton Bedsheet,2-Nov-24,2,Shipped
385,KHI,Men's Formal Shirt - Bonanza Satrangi Shirt,14-Sep-24,1,Returned
386,ISB,Gaming Mouse - Redragon M711 Cobra,25-Jan-24,3,Shipped
387,ISB,Bed Sheet Set - Sapphire Cotton Bedsheet,17-Nov-24,3,Shipped
388,MUL,Smartwatch - Xiaomi Mi Band 7,1-Feb-24,3,Returned
389,KHI,Wireless Earbuds - Audionic AirBuds 2,18-Mar-24,2,Shipped
390,KHI,Non-Stick Cookware Set - Prestige 5-Piece,24-May-24,1,Shipped
391,MUL,Wireless Earbuds - Audionic AirBuds 2,2-Nov-24,1,Shipped
392,KHI,Gaming Mouse - Redragon M711 Cobra,10-Jan-24,2,Shipped
393,MUL,Power Bank - Romoss 20000mAh,24-Feb-24,2,Shipped
394,MUL,Non-Stick Cookware Set - Prestige 5-Piece,10-May-24,2,Returned
395,ISB,Men's Kurta - J. Cotton Kurta,31-Jan-25,1,Shipped
396,ISB,Smartwatch - Xiaomi Mi Band 7,8-Nov-24,2,Returned
397,MUL,Men's Kurta - J. Cotton Kurta,24-Sep-24,3,Returned
398,KHI,Wireless Earbuds - Audionic AirBuds 2,9-Aug-24,2,Shipped
399,KHI,Wireless Earbuds - Audionic AirBuds 2,10-Aug-24,1,Shipped
400,ISB,Bed Sheet Set - Sapphire Cotton Bedsheet,15-Jun-24,1,Shipped
401,KHI,Rice Cooker - Westpoint 1.8L Rice Cooker,31-Mar-24,2,Returned
402,KHI,Men's Sneakers - Servis Cheetah Shoes,25-May-24,3,Returned
403,LHE,Women's Handbag - Stylo Leather Bag,16-Sep-24,2,Shipped
404,LHE,Smartwatch - Xiaomi Mi Band 7,1-May-24,1,Shipped
405,KHI,Bed Sheet Set - Sapphire Cotton Bedsheet,13-Sep-24,3,Shipped
406,LHE,Bed Sheet Set - Sapphire Cotton Bedsheet,23-Nov-24,3,Shipped
407,LHE,Rice Cooker - Westpoint 1.8L Rice Cooker,23-Aug-24,2,Shipped
408,ISB,Rice Cooker - Westpoint 1.8L Rice Cooker,15-Jul-24,2,Shipped
409,ISB,Rice Cooker - Westpoint 1.8L Rice Cooker,15-Jan-24,2,Shipped
410,KHI,Bed Sheet Set - Sapphire Cotton Bedsheet,15-Apr-24,1,Returned
411,ISB,Smartwatch - Xiaomi Mi Band 7,22-Jul-24,2,Returned
412,MUL,Men's Sneakers - Servis Cheetah Shoes,21-Jan-24,2,Returned
413,LHE,Rice Cooker - Westpoint 1.8L Rice Cooker,16-Jan-24,3,Shipped
414,ISB,Gaming Mouse - Redragon M711 Cobra,30-Mar-24,2,Shipped
415,KHI,Power Bank - Romoss 20000mAh,17-Jul-24,3,Shipped
416,ISB,Women's Handbag - Stylo Leather Bag,7-Aug-24,3,Shipped
417,MUL,Men's Kurta - J. Cotton Kurta,6-Feb-24,3,Shipped
418,KHI,Wireless Earbuds - Audionic AirBuds 2,2-Jul-24,1,Returned
419,MUL,Rice Cooker - Westpoint 1.8L Rice Cooker,5-Jun-24,3,Shipped
420,MUL,Bed Sheet Set - Sapphire Cotton Bedsheet,13-Jan-25,3,Returned
421,MUL,Non-Stick Cookware Set - Prestige 5-Piece,18-Dec-24,1,Returned
422,MUL,Electric Kettle - Dawlance 1.7L Kettle,11-Apr-24,3,Returned
423,LHE,Men's Kurta - J. Cotton Kurta,30-Jan-24,3,Returned
424,MUL,Wireless Earbuds - Audionic AirBuds 2,24-Jul-24,3,Shipped
425,ISB,Women's Lawn Suit - Khaadi 3-Piece Lawn,29-Sep-24,1,Shipped
426,LHE,Women's Handbag - Stylo Leather Bag,14-Sep-24,3,Returned
427,MUL,Women's Handbag - Stylo Leather Bag,17-Mar-24,3,Returned
428,KHI,Bed Sheet Set - Sapphire Cotton Bedsheet,23-Dec-24,3,Shipped
429,ISB,Men's Sneakers - Servis Cheetah Shoes,9-Aug-24,2,Returned
430,MUL,Rice Cooker - Westpoint 1.8L Rice Cooker,14-Dec-24,1,Shipped
431,ISB,Wall Clock - Quartz Designer Clock,20-Apr-24,1,Shipped
432,MUL,Bluetooth Speaker - Audionic Mehfil Speaker,23-Oct-24,2,Returned
433,MUL,Electric Kettle - Dawlance 1.7L Kettle,26-Apr-24,3,Returned
434,ISB,Gaming Mouse - Redragon M711 Cobra,22-Jun-24,2,Shipped
435,KHI,Men's Kurta - J. Cotton Kurta,18-Feb-24,3,Shipped
436,ISB,Wireless Earbuds - Audionic AirBuds 2,30-Jun-24,3,Returned
437,LHE,Non-Stick Cookware Set - Prestige 5-Piece,21-Sep-24,1,Returned
438,LHE,Bed Sheet Set - Sapphire Cotton Bedsheet,5-Jan-25,3,Returned
439,LHE,Smartwatch - Xiaomi Mi Band 7,6-Jan-24,1,Shipped
440,LHE,Bluetooth Speaker - Audionic Mehfil Speaker,24-Sep-24,2,Returned
441,KHI,Women's Lawn Suit - Khaadi 3-Piece Lawn,8-Jun-24,2,Returned
442,MUL,Gaming Mouse - Redragon M711 Cobra,18-Dec-24,2,Returned
443,MUL,Women's Lawn Suit - Khaadi 3-Piece Lawn,12-Oct-24,1,Shipped
444,LHE,Bluetooth Speaker - Audionic Mehfil Speaker,15-Apr-24,2,Returned
445,KHI,Electric Kettle - Dawlance 1.7L Kettle,4-Jan-25,2,Returned
446,ISB,Women's Handbag - Stylo Leather Bag,6-Jan-25,1,Returned
447,ISB,Power Bank - Romoss 20000mAh,17-May-24,2,Shipped
448,MUL,Bluetooth Speaker - Audionic Mehfil Speaker,27-Feb-24,3,Returned
449,KHI,Wireless Earbuds - Audionic AirBuds 2,4-Feb-24,2,Shipped
450,KHI,Women's Handbag - Stylo Leather Bag,24-Feb-24,3,Shipped
451,KHI,Gaming Mouse - Redragon M711 Cobra,10-Jan-24,1,Returned
452,MUL,Men's Sneakers - Servis Cheetah Shoes,21-Jul-24,2,Shipped
453,MUL,Men's Kurta - J. Cotton Kurta,17-Oct-24,1,Returned
454,MUL,Smartwatch - Xiaomi Mi Band 7,29-Apr-24,2,Shipped
455,ISB,Men's Sneakers - Servis Cheetah Shoes,9-Oct-24,3,Shipped
456,KHI,Bed Sheet Set - Sapphire Cotton Bedsheet,24-Aug-24,1,Returned
457,KHI,Women's Handbag - Stylo Leather Bag,2-Jul-24,3,Returned
458,ISB,Men's Formal Shirt - Bonanza Satrangi Shirt,11-Jun-24,3,Returned
459,MUL,Non-Stick Cookware Set - Prestige 5-Piece,5-Apr-24,1,Returned
460,MUL,Non-Stick Cookware Set - Prestige 5-Piece,22-Apr-24,2,Shipped
461,MUL,Women's Handbag - Stylo Leather Bag,16-Nov-24,3,Returned
462,MUL,Men's Formal Shirt - Bonanza Satrangi Shirt,18-Sep-24,2,Shipped
463,KHI,Electric Kettle - Dawlance 1.7L Kettle,11-Jun-24,1,Returned
464,MUL,Wireless Earbuds - Audionic AirBuds 2,30-Oct-24,1,Shipped
465,KHI,Men's Formal Shirt - Bonanza Satrangi Shirt,26-Sep-24,2,Returned
466,LHE,Women's Lawn Suit - Khaadi 3-Piece Lawn,9-Apr-24,1,Shipped
467,ISB,Smartwatch - Xiaomi Mi Band 7,8-May-24,2,Shipped
468,MUL,Electric Kettle - Dawlance 1.7L Kettle,18-May-24,3,Shipped
469,KHI,Rice Cooker - Westpoint 1.8L Rice Cooker,19-Nov-24,2,Returned
470,ISB,Bed Sheet Set - Sapphire Cotton Bedsheet,21-Jun-24,3,Returned
471,ISB,Women's Lawn Suit - Khaadi 3-Piece Lawn,19-Feb-24,2,Shipped
472,LHE,Bed Sheet Set - Sapphire Cotton Bedsheet,4-May-24,2,Returned
473,MUL,Smartwatch - Xiaomi Mi Band 7,5-Feb-24,2,Shipped
474,KHI,Women's Handbag - Stylo Leather Bag,6-Jun-24,1,Shipped
475,ISB,Bed Sheet Set - Sapphire Cotton Bedsheet,13-Jul-24,3,Shipped
476,MUL,Electric Kettle - Dawlance 1.7L Kettle,13-Aug-24,2,Returned
477,ISB,Women's Lawn Suit - Khaadi 3-Piece Lawn,22-Sep-24,3,Shipped
478,ISB,Wall Clock - Quartz Designer Clock,16-Dec-24,1,Shipped
479,ISB,Power Bank - Romoss 20000mAh,22-Feb-24,2,Shipped
480,ISB,Smartwatch - Xiaomi Mi Band 7,16-Aug-24,3,Shipped
481,LHE,Bluetooth Speaker - Audionic Mehfil Speaker,5-Jan-24,2,Returned
482,ISB,Electric Kettle - Dawlance 1.7L Kettle,27-Apr-24,3,Shipped
483,MUL,Men's Kurta - J. Cotton Kurta,3-Jan-24,1,Shipped
484,MUL,Wireless Earbuds - Audionic AirBuds 2,4-Aug-24,1,Shipped
485,LHE,Gaming Mouse - Redragon M711 Cobra,9-Mar-24,1,Shipped
486,MUL,Women's Lawn Suit - Khaadi 3-Piece Lawn,20-Jun-24,1,Shipped
487,KHI,Non-Stick Cookware Set - Prestige 5-Piece,25-Feb-24,2,Shipped
488,ISB,Gaming Mouse - Redragon M711 Cobra,28-Nov-24,1,Returned
489,KHI,Bed Sheet Set - Sapphire Cotton Bedsheet,18-Jun-24,1,Returned
490,KHI,Power Bank - Romoss 20000mAh,5-Oct-24,3,Returned
491,KHI,Bluetooth Speaker - Audionic Mehfil Speaker,12-Dec-24,1,Returned
492,KHI,Bed Sheet Set - Sapphire Cotton Bedsheet,28-Mar-24,3,Returned
493,ISB,Gaming Mouse - Redragon M711 Cobra,25-Jan-24,2,Returned
494,LHE,Women's Lawn Suit - Khaadi 3-Piece Lawn,2-Nov-24,3,Returned
495,ISB,Women's Handbag - Stylo Leather Bag,16-May-24,3,Shipped
496,LHE,Bed Sheet Set - Sapphire Cotton Bedsheet,9-Nov-24,3,Returned
497,MUL,Women's Lawn Suit - Khaadi 3-Piece Lawn,11-Aug-24,2,Returned
498,LHE,Non-Stick Cookware Set - Prestige 5-Piece,2-Jan-25,2,Returned
499,KHI,Power Bank - Romoss 20000mAh,20-Nov-24,3,Shipped
500,MUL,Power Bank - Romoss 20000mAh,28-Jul-24,1,Shipped
501,LHE,Bluetooth Speaker - Audionic Mehfil Speaker,19-Feb-24,1,Returned
502,ISB,Bed Sheet Set - Sapphire Cotton Bedsheet,10-Mar-24,2,Shipped
503,ISB,Men's Formal Shirt - Bonanza Satrangi Shirt,14-Jan-25,1,Returned
504,LHE,Men's Formal Shirt - Bonanza Satrangi Shirt,14-Dec-24,3,Returned
505,ISB,Rice Cooker - Westpoint 1.8L Rice Cooker,20-Feb-24,1,Returned
506,ISB,Smartwatch - Xiaomi Mi Band 7,29-Jan-24,3,Returned
507,ISB,Smartwatch - Xiaomi Mi Band 7,31-Jan-25,1,Returned
508,MUL,Gaming Mouse - Redragon M711 Cobra,4-Aug-24,2,Shipped
509,KHI,Bed Sheet Set - Sapphire Cotton Bedsheet,2-Jan-24,3,Returned
510,ISB,Electric Kettle - Dawlance 1.7L Kettle,16-Jan-24,3,Returned
511,LHE,Bed Sheet Set - Sapphire Cotton Bedsheet,4-Jan-25,1,Shipped
512,LHE,Power Bank - Romoss 20000mAh,16-May-24,2,Returned
513,MUL,Electric Kettle - Dawlance 1.7L Kettle,31-May-24,3,Shipped
514,MUL,Wireless Earbuds - Audionic AirBuds 2,23-Jan-24,2,Shipped
515,KHI,Rice Cooker - Westpoint 1.8L Rice Cooker,13-Jul-24,1,Shipped
516,LHE,Power Bank - Romoss 20000mAh,20-Oct-24,2,Returned
517,KHI,Bluetooth Speaker - Audionic Mehfil Speaker,3-Apr-24,3,Returned
518,LHE,Wireless Earbuds - Audionic AirBuds 2,29-Nov-24,2,Returned
519,KHI,Rice Cooker - Westpoint 1.8L Rice Cooker,23-Jan-25,2,Shipped
520,LHE,Bluetooth Speaker - Audionic Mehfil Speaker,2-Oct-24,1,Shipped
521,LHE,Wireless Earbuds - Audionic AirBuds 2,24-Feb-24,2,Returned
522,ISB,Wireless Earbuds - Audionic AirBuds 2,23-Jan-25,3,Returned
523,ISB,Rice Cooker - Westpoint 1.8L Rice Cooker,22-Oct-24,3,Shipped
524,KHI,Smartwatch - Xiaomi Mi Band 7,23-Jan-25,1,Returned
525,ISB,Electric Kettle - Dawlance 1.7L Kettle,2-Jan-24,2,Shipped
526,KHI,Non-Stick Cookware Set - Prestige 5-Piece,13-Jun-24,1,Returned
527,LHE,Electric Kettle - Dawlance 1.7L Kettle,31-May-24,3,Returned
528,ISB,Power Bank - Romoss 20000mAh,27-Jun-24,3,Returned
529,MUL,Women's Handbag - Stylo Leather Bag,28-Oct-24,1,Returned
530,ISB,Men's Formal Shirt - Bonanza Satrangi Shirt,13-Mar-24,1,Shipped
531,ISB,Women's Handbag - Stylo Leather Bag,2-Dec-24,3,Shipped
532,ISB,Bluetooth Speaker - Audionic Mehfil Speaker,1-Aug-24,1,Returned
533,ISB,Wall Clock - Quartz Designer Clock,10-Feb-24,2,Returned
534,LHE,Smartwatch - Xiaomi Mi Band 7,8-Dec-24,2,Returned
535,ISB,Bluetooth Speaker - Audionic Mehfil Speaker,18-Feb-24,2,Shipped
536,ISB,Women's Lawn Suit - Khaadi 3-Piece Lawn,9-Mar-24,2,Returned
537,LHE,Women's Handbag - Stylo Leather Bag,6-Sep-24,2,Returned
538,ISB,Rice Cooker - Westpoint 1.8L Rice Cooker,20-Dec-24,1,Returned
539,ISB,Men's Kurta - J. Cotton Kurta,22-Apr-24,3,Returned
540,LHE,Men's Sneakers - Servis Cheetah Shoes,20-Aug-24,1,Shipped
541,ISB,Gaming Mouse - Redragon M711 Cobra,9-Oct-24,3,Returned
542,MUL,Wall Clock - Quartz Designer Clock,29-Dec-24,2,Returned
543,ISB,Men's Sneakers - Servis Cheetah Shoes,22-Aug-24,2,Returned
544,ISB,Non-Stick Cookware Set - Prestige 5-Piece,9-Jan-24,1,Returned
545,ISB,Men's Sneakers - Servis Cheetah Shoes,9-Nov-24,2,Returned
546,LHE,Electric Kettle - Dawlance 1.7L Kettle,8-Jul-24,3,Shipped
547,ISB,Bed Sheet Set - Sapphire Cotton Bedsheet,16-Jan-25,1,Returned
548,ISB,Electric Kettle - Dawlance 1.7L Kettle,2-Jan-24,2,Shipped
549,MUL,Women's Lawn Suit - Khaadi 3-Piece Lawn,18-Nov-24,2,Returned
550,LHE,Wireless Earbuds - Audionic AirBuds 2,26-Feb-24,1,Shipped
551,LHE,Men's Sneakers - Servis Cheetah Shoes,27-Jan-24,3,Shipped
552,LHE,Power Bank - Romoss 20000mAh,14-Jun-24,1,Returned
553,LHE,Non-Stick Cookware Set - Prestige 5-Piece,18-Jan-25,3,Returned
554,KHI,Men's Sneakers - Servis Cheetah Shoes,8-Jan-25,2,Returned
555,KHI,Men's Formal Shirt - Bonanza Satrangi Shirt,25-May-24,3,Returned
556,ISB,Gaming Mouse - Redragon M711 Cobra,5-Mar-24,3,Returned
557,LHE,Rice Cooker - Westpoint 1.8L Rice Cooker,10-Aug-24,2,Returned
558,KHI,Rice Cooker - Westpoint 1.8L Rice Cooker,22-Apr-24,3,Returned
559,ISB,Rice Cooker - Westpoint 1.8L Rice Cooker,8-Jul-24,1,Returned
560,LHE,Men's Sneakers - Servis Cheetah Shoes,22-Mar-24,1,Returned
561,LHE,Bluetooth Speaker - Audionic Mehfil Speaker,24-Feb-24,3,Shipped
562,KHI,Bed Sheet Set - Sapphire Cotton Bedsheet,1-Dec-24,3,Returned
563,ISB,Men's Formal Shirt - Bonanza Satrangi Shirt,2-Jan-24,1,Shipped
564,LHE,Wireless Earbuds - Audionic AirBuds 2,8-Jan-24,2,Returned
565,KHI,Women's Lawn Suit - Khaadi 3-Piece Lawn,18-Jan-25,1,Shipped
566,MUL,Women's Handbag - Stylo Leather Bag,3-Jan-25,2,Returned
567,ISB,Non-Stick Cookware Set - Prestige 5-Piece,5-Feb-24,2,Returned
568,KHI,Wireless Earbuds - Audionic AirBuds 2,29-Sep-24,3,Shipped
569,LHE,Women's Handbag - Stylo Leather Bag,30-May-24,1,Shipped
570,MUL,Bluetooth Speaker - Audionic Mehfil Speaker,19-Apr-24,1,Shipped
571,LHE,Wall Clock - Quartz Designer Clock,5-Jan-24,2,Returned
572,LHE,Bluetooth Speaker - Audionic Mehfil Speaker,23-Apr-24,3,Returned
573,MUL,Wireless Earbuds - Audionic AirBuds 2,11-Jul-24,3,Shipped
574,ISB,Bluetooth Speaker - Audionic Mehfil Speaker,24-Apr-24,1,Shipped
575,MUL,Rice Cooker - Westpoint 1.8L Rice Cooker,2-Aug-24,2,Shipped
576,MUL,Men's Formal Shirt - Bonanza Satrangi Shirt,25-Nov-24,1,Shipped
577,MUL,Men's Sneakers - Servis Cheetah Shoes,24-Feb-24,3,Returned
578,ISB,Men's Sneakers - Servis Cheetah Shoes,2-Jul-24,1,Returned
579,MUL,Men's Formal Shirt - Bonanza Satrangi Shirt,2-Jan-25,3,Shipped
580,LHE,Bluetooth Speaker - Audionic Mehfil Speaker,15-Dec-24,3,Returned
581,LHE,Wireless Earbuds - Audionic AirBuds 2,11-Apr-24,1,Shipped
582,MUL,Men's Kurta - J. Cotton Kurta,10-Jun-24,3,Returned
583,ISB,Wireless Earbuds - Audionic AirBuds 2,21-Aug-24,1,Shipped
584,ISB,Women's Lawn Suit - Khaadi 3-Piece Lawn,8-Nov-24,1,Returned
585,LHE,Women's Handbag - Stylo Leather Bag,11-Oct-24,1,Shipped
586,LHE,Bluetooth Speaker - Audionic Mehfil Speaker,21-May-24,2,Returned
587,MUL,Men's Sneakers - Servis Cheetah Shoes,13-Feb-24,2,Shipped
588,LHE,Women's Lawn Suit - Khaadi 3-Piece Lawn,18-May-24,3,Returned
589,LHE,Wireless Earbuds - Audionic AirBuds 2,11-Dec-24,2,Shipped
590,MUL,Electric Kettle - Dawlance 1.7L Kettle,17-Aug-24,3,Shipped
591,ISB,Rice Cooker - Westpoint 1.8L Rice Cooker,12-Mar-24,1,Returned
592,MUL,Women's Handbag - Stylo Leather Bag,26-Jan-25,3,Shipped
593,ISB,Men's Sneakers - Servis Cheetah Shoes,29-May-24,1,Shipped
594,KHI,Gaming Mouse - Redragon M711 Cobra,21-Nov-24,3,Returned
595,ISB,Gaming Mouse - Redragon M711 Cobra,2-Jan-25,1,Shipped
596,MUL,Men's Formal Shirt - Bonanza Satrangi Shirt,1-Oct-24,1,Shipped
597,ISB,Men's Formal Shirt - Bonanza Satrangi Shirt,30-Jan-24,3,Returned
598,KHI,Wireless Earbuds - Audionic AirBuds 2,10-Jul-24,1,Returned
599,LHE,Women's Handbag - Stylo Leather Bag,9-Oct-24,3,Shipped
600,LHE,Bed Sheet Set - Sapphire Cotton Bedsheet,6-Sep-24,3,Shipped
601,LHE,Rice Cooker - Westpoint 1.8L Rice Cooker,5-Jun-24,1,Shipped
602,ISB,Bed Sheet Set - Sapphire Cotton Bedsheet,13-May-24,3,Shipped
603,MUL,Men's Formal Shirt - Bonanza Satrangi Shirt,13-Jul-24,3,Returned
604,LHE,Gaming Mouse - Redragon M711 Cobra,24-Apr-24,2,Returned
605,KHI,Men's Formal Shirt - Bonanza Satrangi Shirt,7-Mar-24,3,Returned
606,ISB,Smartwatch - Xiaomi Mi Band 7,26-Jul-24,3,Returned
607,KHI,Men's Sneakers - Servis Cheetah Shoes,23-Jan-25,3,Shipped
608,ISB,Men's Formal Shirt - Bonanza Satrangi Shirt,18-Jan-25,1,Shipped
609,MUL,Power Bank - Romoss 20000mAh,23-Oct-24,2,Shipped
610,MUL,Non-Stick Cookware Set - Prestige 5-Piece,22-Nov-24,2,Shipped
611,MUL,Men's Kurta - J. Cotton Kurta,11-Dec-24,2,Shipped
612,ISB,Gaming Mouse - Redragon M711 Cobra,25-Dec-24,1,Shipped
613,KHI,Gaming Mouse - Redragon M711 Cobra,27-Jul-24,1,Returned
614,ISB,Women's Handbag - Stylo Leather Bag,8-Oct-24,2,Returned
615,MUL,Wall Clock - Quartz Designer Clock,15-Feb-24,1,Returned
616,ISB,Rice Cooker - Westpoint 1.8L Rice Cooker,3-Jul-24,1,Returned
617,ISB,Wall Clock - Quartz Designer Clock,7-Mar-24,1,Returned
618,ISB,Wireless Earbuds - Audionic AirBuds 2,2-Sep-24,1,Returned
619,ISB,Rice Cooker - Westpoint 1.8L Rice Cooker,7-Jan-24,2,Shipped
620,ISB,Men's Sneakers - Servis Cheetah Shoes,25-Jan-25,1,Shipped
621,MUL,Men's Sneakers - Servis Cheetah Shoes,13-Dec-24,3,Shipped
622,ISB,Men's Sneakers - Servis Cheetah Shoes,8-Nov-24,1,Shipped
623,LHE,Gaming Mouse - Redragon M711 Cobra,10-May-24,3,Returned
624,ISB,Electric Kettle - Dawlance 1.7L Kettle,9-Jan-24,1,Shipped
625,KHI,Gaming Mouse - Redragon M711 Cobra,17-Aug-24,2,Shipped
626,ISB,Men's Sneakers - Servis Cheetah Shoes,2-Oct-24,1,Returned
627,KHI,Gaming Mouse - Redragon M711 Cobra,14-Apr-24,1,Shipped
628,KHI,Women's Handbag - Stylo Leather Bag,1-Jan-25,1,Shipped
629,KHI,Wireless Earbuds - Audionic AirBuds 2,21-Feb-24,3,Shipped
630,LHE,Wall Clock - Quartz Designer Clock,11-Dec-24,1,Returned
631,MUL,Gaming Mouse - Redragon M711 Cobra,23-Mar-24,1,Shipped
632,ISB,Wall Clock - Quartz Designer Clock,28-Aug-24,3,Shipped
633,KHI,Men's Sneakers - Servis Cheetah Shoes,20-Jun-24,1,Returned
634,KHI,Wireless Earbuds - Audionic AirBuds 2,28-Dec-24,3,Returned
635,MUL,Men's Formal Shirt - Bonanza Satrangi Shirt,9-Nov-24,2,Returned
636,LHE,Rice Cooker - Westpoint 1.8L Rice Cooker,23-Feb-24,1,Shipped
637,ISB,Non-Stick Cookware Set - Prestige 5-Piece,22-Jul-24,3,Shipped
638,KHI,Bluetooth Speaker - Audionic Mehfil Speaker,18-May-24,3,Returned
639,LHE,Electric Kettle - Dawlance 1.7L Kettle,14-Nov-24,2,Returned
640,MUL,Power Bank - Romoss 20000mAh,24-Oct-24,2,Returned
641,MUL,Men's Formal Shirt - Bonanza Satrangi Shirt,21-Apr-24,2,Returned
642,MUL,Non-Stick Cookware Set - Prestige 5-Piece,9-Dec-24,3,Shipped
643,ISB,Rice Cooker - Westpoint 1.8L Rice Cooker,18-Oct-24,3,Shipped
644,MUL,Women's Lawn Suit - Khaadi 3-Piece Lawn,10-Feb-24,3,Shipped
645,ISB,Smartwatch - Xiaomi Mi Band 7,25-Feb-24,1,Returned
646,MUL,Smartwatch - Xiaomi Mi Band 7,1-Jan-25,2,Shipped
647,ISB,Women's Lawn Suit - Khaadi 3-Piece Lawn,21-Mar-24,3,Shipped
648,KHI,Non-Stick Cookware Set - Prestige 5-Piece,17-Mar-24,1,Shipped
649,LHE,Electric Kettle - Dawlance 1.7L Kettle,6-Jan-25,2,Returned
650,LHE,Rice Cooker - Westpoint 1.8L Rice Cooker,29-Nov-24,2,Shipped
